x,y,class
0.291818,0.180212,0.0
0.317637,0.18244,0.0
0.194189,0.182012,0.0
0.224769,0.182653,0.0
0.288125,0.330393,0.0
0.341929,0.220618,0.0
0.166997,0.225898,0.0
0.225593,0.201849,0.0
0.207831,0.244514,0.0
0.299509,0.297372,0.0
0.275063,0.202368,0.0
0.184606,0.175878,0.0
0.172033,0.311167,0.0
0.268715,0.319254,0.0
0.167943,0.24189,0.0
0.283609,0.211066,0.0
0.223487,0.195685,0.0
0.24427,0.200812,0.0
0.287667,0.282723,0.0
0.266091,0.249763,0.0
0.336772,0.250649,0.0
0.33195,0.22898,0.0
0.256355,0.315531,0.0
0.312876,0.21073,0.0
0.251167,0.194739,0.0
0.240791,0.253487,0.0
0.262398,0.25486,0.0
0.277902,0.289224,0.0
0.234718,0.188208,0.0
0.298379,0.181158,0.0
0.303079,0.171697,0.0
0.327952,0.285928,0.0
0.225806,0.162481,0.0
0.190985,0.220191,0.0
0.179876,0.257637,0.0
0.180914,0.297281,0.0
0.246651,0.154363,0.0
0.268746,0.157048,0.0
0.217566,0.219703,0.0
0.270547,0.294443,0.0
0.293435,0.287973,0.0
0.268685,0.252052,0.0
0.264168,0.174322,0.0
0.342967,0.237983,0.0
0.179785,0.198309,0.0
0.293924,0.309458,0.0
0.348521,0.262947,0.0
0.290139,0.250252,0.0
0.259865,0.2949,0.0
0.267586,0.305338,0.0
0.313578,0.315775,0.0
0.280221,0.321085,0.0
0.285653,0.200446,0.0
0.233345,0.206671,0.0
0.168584,0.230384,0.0
0.313334,0.299814,0.0
0.211249,0.22248,0.0
0.291269,0.332743,0.0
0.261879,0.24839,0.0
0.180883,0.292703,0.0
0.155309,0.239479,0.0
0.299203,0.26484,0.0
0.277749,0.27073,0.0
0.206885,0.209082,0.0
0.164892,0.208136,0.0
0.294015,0.228462,0.0
0.295877,0.200598,0.0
0.195074,0.209204,0.0
0.251228,0.274361,0.0
0.196051,0.252174,0.0
0.160619,0.213599,0.0
0.320322,0.304392,0.0
0.319559,0.253639,0.0
0.308206,0.292215,0.0
0.337291,0.249031,0.0
0.269936,0.248634,0.0
0.232856,0.294229,0.0
0.295053,0.252846,0.0
0.202643,0.229896,0.0
0.235145,0.194433,0.0
0.276376,0.212409,0.0
0.236274,0.264473,0.0
0.20014,0.174566,0.0
0.236579,0.184729,0.0
0.233833,0.1789,0.0
0.245827,0.183874,0.0
0.336375,0.245705,0.0
0.316416,0.201422,0.0
0.224311,0.28135,0.0
0.288766,0.293374,0.0
0.187597,0.18302,0.0
0.321238,0.207556,0.0
0.318522,0.280038,0.0
0.219367,0.199866,0.0
0.239021,0.259163,0.0
0.318766,0.214179,0.0
0.27723,0.255989,0.0
0.173559,0.196814,0.0
0.289315,0.238105,0.0
0.185705,0.246101,0.0
0.230018,0.17246,0.0
0.30546,0.20838,0.0
0.27958,0.186102,0.0
0.246559,0.210028,0.0
0.23661,0.229102,0.0
0.213477,0.332621,0.0
0.254433,0.203467,0.0
0.331828,0.284158,0.0
0.214484,0.303171,0.0
0.181402,0.319224,0.0
0.230293,0.282601,0.0
0.275613,0.162297,0.0
0.341655,0.216773,0.0
0.196326,0.26075,0.0
0.276986,0.26429,0.0
0.304941,0.184851,0.0
0.30549,0.27076,0.0
0.278115,0.236946,0.0
0.265389,0.302805,0.0
0.302042,0.224555,0.0
0.311136,0.31251,0.0
0.194891,0.274972,0.0
0.218757,0.245888,0.0
0.295511,0.332408,0.0
0.206244,0.309183,0.0
0.327494,0.259957,0.0
0.225349,0.173894,0.0
0.190008,0.225288,0.0
0.270577,0.236396,0.0
0.27723,0.160436,0.0
0.267464,0.243019,0.0
0.236183,0.24131,0.0
0.223457,0.162938,0.0
0.235786,0.257179,0.0
0.231788,0.174627,0.0
0.318522,0.294046,0.0
0.338755,0.294259,0.0
0.290231,0.34022,0.0
0.270028,0.257759,0.0
0.263314,0.335948,0.0
0.237373,0.24662,0.0
0.275216,0.331462,0.0
0.324656,0.288919,0.0
0.204352,0.25898,0.0
0.301553,0.212348,0.0
0.188696,0.291787,0.0
0.271432,0.201514,0.0
0.173864,0.232246,0.0
0.271981,0.18302,0.0
0.218726,0.242897,0.0
0.266671,0.226875,0.0
0.277413,0.24543,0.0
0.293405,0.30134,0.0
0.218635,0.155156,0.0
0.229621,0.263161,0.0
0.241218,0.318155,0.0
0.226325,0.156438,0.0
0.296701,0.253151,0.0
0.265969,0.211097,0.0
0.237037,0.271004,0.0
0.264321,0.198614,0.0
0.259682,0.304086,0.0
0.242103,0.187872,0.0
0.257759,0.233985,0.0
0.159307,0.267861,0.0
0.296731,0.334819,0.0
0.250557,0.207862,0.0
0.225715,0.264657,0.0
0.228858,0.276925,0.0
0.301523,0.207831,0.0
0.260079,0.246498,0.0
0.27131,0.245735,0.0
0.249214,0.259163,0.0
0.312387,0.245979,0.0
0.211554,0.19303,0.0
0.332438,0.233314,0.0
0.297067,0.228858,0.0
0.245705,0.335246,0.0
0.256294,0.18482,0.0
0.25071,0.183325,0.0
0.249062,0.225532,0.0
0.251564,0.337962,0.0
0.189001,0.257515,0.0
0.248207,0.157994,0.0
0.29136,0.279305,0.0
0.199255,0.22074,0.0
0.242927,0.22132,0.0
0.171758,0.282632,0.0
0.322275,0.282601,0.0
0.204291,0.195471,0.0
0.234962,0.243965,0.0
0.216651,0.326853,0.0
0.208014,0.298074,0.0
0.269692,0.34785,0.0
0.276742,0.200598,0.0
0.278207,0.339213,0.0
0.292093,0.32429,0.0
0.208228,0.165227,0.0
0.333293,0.255989,0.0
0.256386,0.176794,0.0
0.237068,0.309061,0.0
0.31843,0.288675,0.0
0.249916,0.327311,0.0
0.215125,0.188482,0.0
0.271126,0.212653,0.0
0.216712,0.301187,0.0
0.270577,0.199469,0.0
0.252266,0.2931,0.0
0.330393,0.195441,0.0
0.277139,0.162664,0.0
0.261727,0.320353,0.0
0.26957,0.246773,0.0
0.25544,0.175604,0.0
0.252113,0.290231,0.0
0.244697,0.193854,0.0
0.166265,0.257149,0.0
0.276559,0.314859,0.0
0.289956,0.324107,0.0
0.200446,0.166448,0.0
0.262154,0.266854,0.0
0.309763,0.277535,0.0
0.27958,0.191137,0.0
0.172979,0.293985,0.0
0.258736,0.312662,0.0
0.324534,0.293435,0.0
0.207587,0.276681,0.0
0.239662,0.258217,0.0
0.150853,0.251259,0.0
0.226753,0.163396,0.0
0.220588,0.317759,0.0
0.310404,0.300577,0.0
0.315348,0.277322,0.0
0.277566,0.337962,0.0
0.153661,0.254433,0.0
0.206824,0.228675,0.0
0.224006,0.3455,0.0
0.175268,0.230964,0.0
0.219031,0.342692,0.0
0.336863,0.286996,0.0
0.281014,0.28309,0.0
0.15186,0.243141,0.0
0.233833,0.241096,0.0
0.281686,0.246406,0.0
0.208747,0.252571,0.0
0.18244,0.238319,0.0
0.265084,0.186987,0.0
0.164373,0.221961,0.0
0.334086,0.227943,0.0
0.245399,0.2537,0.0
0.234382,0.229743,0.0
0.320811,0.206641,0.0
0.305033,0.191504,0.0
0.251259,0.185919,0.0
0.344707,0.271065,0.0
0.212622,0.284646,0.0
0.231727,0.259865,0.0
0.233222,0.239326,0.0
0.263039,0.173864,0.0
0.301004,0.202582,0.0
0.247932,0.316294,0.0
0.333171,0.270211,0.0
0.207068,0.217994,0.0
0.277047,0.273324,0.0
0.273171,0.324229,0.0
0.268563,0.233619,0.0
0.240486,0.164556,0.0
0.220923,0.164739,0.0
0.202002,0.223273,0.0
0.264473,0.298013,0.0
0.209876,0.264931,0.0
0.198584,0.238044,0.0
0.236549,0.19953,0.0
0.28547,0.185156,0.0
0.529435,0.464187,1.0
0.440168,0.521958,1.0
0.433546,0.493149,1.0
0.487777,0.462844,1.0
0.525315,0.546861,1.0
0.468032,0.441298,1.0
0.536302,0.426893,1.0
0.439161,0.430769,1.0
0.437178,0.574175,1.0
0.416761,0.534135,1.0
0.489059,0.441389,1.0
0.552873,0.426374,1.0
0.409864,0.486312,1.0
0.49678,0.564714,1.0
0.472579,0.498276,1.0
0.530625,0.532334,1.0
0.533097,0.519639,1.0
0.468642,0.566118,1.0
0.453322,0.583728,1.0
0.496567,0.543596,1.0
0.572802,0.511429,1.0
0.445692,0.562914,1.0
0.50502,0.566424,1.0
0.559954,0.42851,1.0
0.455367,0.518632,1.0
0.553667,0.44792,1.0
0.464858,0.508896,1.0
0.515427,0.485427,1.0
0.584765,0.537584,1.0
0.466597,0.462935,1.0
0.588336,0.541337,1.0
0.520005,0.575243,1.0
0.527909,0.431074,1.0
0.499588,0.491989,1.0
0.40672,0.491134,1.0
0.473952,0.413984,1.0
0.432051,0.447218,1.0
0.524491,0.560503,1.0
0.451064,0.577837,1.0
0.587024,0.466903,1.0
0.419782,0.446394,1.0
0.467238,0.494827,1.0
0.43141,0.550249,1.0
0.478927,0.539903,1.0
0.559984,0.491195,1.0
0.478133,0.485244,1.0
0.508133,0.502335,1.0
0.438765,0.520035,1.0
0.556444,0.494552,1.0
0.582537,0.537248,1.0
0.500565,0.531114,1.0
0.499802,0.412793,1.0
0.51207,0.566332,1.0
0.548143,0.54387,1.0
0.437483,0.530686,1.0
0.513962,0.592639,1.0
0.533586,0.525742,1.0
0.423933,0.502823,1.0
0.548204,0.533799,1.0
0.475845,0.536119,1.0
0.454451,0.421796,1.0
0.420637,0.530808,1.0
0.565233,0.572161,1.0
0.543748,0.580737,1.0
0.530259,0.43675,1.0
0.568194,0.532395,1.0
0.441176,0.485275,1.0
0.544877,0.533921,1.0
0.574053,0.530442,1.0
0.423048,0.519333,1.0
0.414991,0.501816,1.0
0.484237,0.557421,1.0
0.526109,0.467788,1.0
0.511887,0.565416,1.0
0.476058,0.404645,1.0
0.571978,0.505966,1.0
0.40907,0.499496,1.0
0.544542,0.578417,1.0
0.457869,0.479141,1.0
0.437788,0.435194,1.0
0.495193,0.591784,1.0
0.454665,0.565081,1.0
0.405866,0.477309,1.0
0.463424,0.590228,1.0
0.521012,0.526414,1.0
0.467513,0.49144,1.0
0.465712,0.42671,1.0
0.447951,0.52031,1.0
0.473952,0.534074,1.0
0.506211,0.524552,1.0
0.590075,0.534349,1.0
0.424818,0.524186,1.0
0.523606,0.569414,1.0
0.492782,0.542436,1.0
0.532762,0.42436,1.0
0.43852,0.425001,1.0
0.496811,0.413343,1.0
0.521287,0.536607,1.0
0.566088,0.520096,1.0
0.545,0.577136,1.0
0.495529,0.46733,1.0
0.504013,0.526475,1.0
0.50676,0.543931,1.0
0.487472,0.571184,1.0
0.451033,0.576128,1.0
0.548784,0.429304,1.0
0.450148,0.500839,1.0
0.475875,0.517594,1.0
0.573321,0.565813,1.0
0.484115,0.523698,1.0
0.533525,0.487381,1.0
0.572069,0.563707,1.0
0.431867,0.571398,1.0
0.527238,0.476455,1.0
0.543535,0.47676,1.0
0.55739,0.469069,1.0
0.460524,0.532609,1.0
0.414441,0.499374,1.0
0.454146,0.575091,1.0
0.497513,0.543199,1.0
0.49144,0.527665,1.0
0.59328,0.465285,1.0
0.487381,0.558672,1.0
0.518052,0.523637,1.0
0.48207,0.425214,1.0
0.474197,0.405408,1.0
0.436232,0.558611,1.0
0.476119,0.522935,1.0
0.420606,0.455611,1.0
0.53618,0.41316,1.0
0.514298,0.491226,1.0
0.526688,0.51326,1.0
0.520249,0.405866,1.0
0.443525,0.504166,1.0
0.510788,0.448775,1.0
0.549669,0.563768,1.0
0.550737,0.468795,1.0
0.526933,0.536637,1.0
0.557909,0.426222,1.0
0.514237,0.479843,1.0
0.490524,0.507828,1.0
0.492965,0.494888,1.0
0.518265,0.429334,1.0
0.414686,0.468368,1.0
0.487075,0.562334,1.0
0.596698,0.481338,1.0
0.586138,0.470168,1.0
0.564562,0.549821,1.0
0.510147,0.521165,1.0
0.54854,0.585101,1.0
0.474471,0.496597,1.0
0.499741,0.574328,1.0
0.418226,0.443739,1.0
0.502579,0.548662,1.0
0.539567,0.447768,1.0
0.528153,0.404096,1.0
0.506882,0.406354,1.0
0.572497,0.531755,1.0
0.438948,0.443098,1.0
0.454665,0.570086,1.0
0.457839,0.516343,1.0
0.556536,0.57622,1.0
0.423475,0.520798,1.0
0.455672,0.549669,1.0
0.44377,0.549028,1.0
0.526231,0.468825,1.0
0.567675,0.544084,1.0
0.45851,0.541612,1.0
0.499313,0.522416,1.0
0.497909,0.588549,1.0
0.596332,0.491043,1.0
0.543016,0.482528,1.0
0.559008,0.519517,1.0
0.508957,0.428388,1.0
0.5515,0.415601,1.0
0.494308,0.461623,1.0
0.541459,0.457808,1.0
0.45378,0.534989,1.0
0.420392,0.490555,1.0
0.526048,0.519425,1.0
0.421155,0.519852,1.0
0.476394,0.42201,1.0
0.531083,0.498489,1.0
0.566546,0.572527,1.0
0.461318,0.590228,1.0
0.402203,0.484939,1.0
0.522813,0.459761,1.0
0.57152,0.555559,1.0
0.420942,0.448866,1.0
0.441145,0.509629,1.0
0.457808,0.517014,1.0
0.448988,0.531938,1.0
0.545976,0.540605,1.0
0.547136,0.506241,1.0
0.475967,0.520127,1.0
0.517167,0.589862,1.0
0.468459,0.560747,1.0
0.484664,0.559771,1.0
0.529527,0.446089,1.0
0.480819,0.511643,1.0
0.413343,0.525407,1.0
0.504379,0.417829,1.0
0.529649,0.485519,1.0
0.566424,0.492874,1.0
0.586993,0.524766,1.0
0.548692,0.581225,1.0
0.521348,0.579638,1.0
0.436232,0.518357,1.0
0.470565,0.57149,1.0
0.565508,0.512162,1.0
0.410993,0.502457,1.0
0.4785,0.472884,1.0
0.48796,0.592364,1.0
0.564379,0.512864,1.0
0.482162,0.573504,1.0
0.495102,0.559038,1.0
0.454817,0.502396,1.0
0.463485,0.527787,1.0
0.557726,0.429212,1.0
0.413251,0.466903,1.0
0.474715,0.529191,1.0
0.524064,0.536058,1.0
0.531266,0.590686,1.0
0.537278,0.53737,1.0
0.567217,0.486496,1.0
0.536546,0.489608,1.0
0.552873,0.470748,1.0
0.516129,0.583483,1.0
0.547136,0.562975,1.0
0.554918,0.535356,1.0
0.44499,0.528489,1.0
0.466323,0.441145,1.0
0.493667,0.402081,1.0
0.541337,0.500229,1.0
0.54912,0.566485,1.0
0.563066,0.465621,1.0
0.513871,0.518723,1.0
0.517045,0.421705,1.0
0.575579,0.501358,1.0
0.591998,0.507187,1.0
0.559313,0.439375,1.0
0.480789,0.433851,1.0
0.576495,0.563311,1.0
0.523972,0.482101,1.0
0.525681,0.524339,1.0
0.488662,0.406537,1.0
0.527604,0.436537,1.0
0.406323,0.491012,1.0
0.508957,0.542894,1.0
0.55034,0.448286,1.0
0.463637,0.541459,1.0
0.507828,0.488083,1.0
0.557329,0.497391,1.0
0.427412,0.482498,1.0
0.562334,0.436811,1.0
0.576312,0.46794,1.0
0.594501,0.474685,1.0
0.54799,0.507157,1.0
0.405744,0.504563,1.0
0.579546,0.518387,1.0
0.505936,0.514542,1.0
0.55678,0.490066,1.0
0.586688,0.470931,1.0
0.449446,0.456221,1.0
0.524155,0.552599,1.0
0.506577,0.513932,1.0
0.453383,0.53444,1.0
0.530137,0.502396,1.0
0.575762,0.477371,1.0
0.58916,0.468795,1.0
0.558,0.430891,1.0
0.463118,0.542405,1.0
0.499222,0.428755,1.0
0.551653,0.501236,1.0
0.46849,0.482559,1.0
0.454939,0.473983,1.0
0.522477,0.515122,1.0
0.407239,0.494858,1.0
0.440016,0.449171,1.0
0.449965,0.517289,1.0
0.516495,0.418409,1.0
0.479904,0.569384,1.0
0.44969,0.492172,1.0
0.50737,0.462813,1.0
0.471541,0.482925,1.0
0.533464,0.521622,1.0
0.546373,0.50267,1.0
0.571764,0.489822,1.0
0.491073,0.507401,1.0
0.467666,0.58388,1.0
0.525285,0.53032,1.0
0.501267,0.457869,1.0
0.564013,0.555406,1.0
0.509537,0.454146,1.0
0.500534,0.580889,1.0
0.507859,0.562853,1.0
0.520463,0.494125,1.0
0.591998,0.504196,1.0
0.454451,0.471236,1.0
0.503464,0.426527,1.0
0.476119,0.453017,1.0
0.415662,0.495407,1.0
0.549425,0.569384,1.0
0.542375,0.43968,1.0
0.456771,0.51738,1.0
0.592853,0.532884,1.0
0.575945,0.493362,1.0
0.445997,0.445448,1.0
0.423048,0.55797,1.0
0.525285,0.556749,1.0
0.471206,0.591327,1.0
0.487991,0.473128,1.0
0.590899,0.528275,1.0
0.521653,0.541002,1.0
0.444197,0.463515,1.0
0.490158,0.477248,1.0
0.430464,0.49968,1.0
0.49855,0.585101,1.0
0.460616,0.448225,1.0
0.483688,0.565111,1.0
0.484054,0.511551,1.0
0.542772,0.581408,1.0
0.560381,0.5421,1.0
0.521256,0.555956,1.0
0.468276,0.410382,1.0
0.541246,0.557817,1.0
0.492447,0.507614,1.0
0.443495,0.560503,1.0
0.498703,0.452925,1.0
0.476638,0.559771,1.0
0.49028,0.47084,1.0
0.423139,0.441908,1.0
0.567461,0.46202,1.0
0.553392,0.560839,1.0
0.55916,0.483993,1.0
0.515122,0.527909,1.0
0.435835,0.514328,1.0
0.518265,0.549303,1.0
0.417371,0.450179,1.0
0.578661,0.451491,1.0
0.461501,0.530442,1.0
0.413923,0.516312,1.0
0.559404,0.559832,1.0
0.446211,0.492782,1.0
0.473647,0.513291,1.0
0.416059,0.546007,1.0
0.534776,0.563066,1.0
0.556993,0.519181,1.0
0.406415,0.4962,1.0
0.573443,0.488327,1.0
0.597003,0.491653,1.0
0.530229,0.453261,1.0
0.492813,0.598804,1.0
0.532273,0.52385,1.0
0.527177,0.588946,1.0
0.493545,0.517624,1.0
0.47148,0.525498,1.0
0.524918,0.591205,1.0
0.547563,0.55858,1.0
0.535936,0.486435,1.0
0.464583,0.501572,1.0
0.485153,0.450789,1.0
0.489914,0.513993,1.0
0.449507,0.430586,1.0
0.512406,0.554765,1.0
0.450453,0.563463,1.0
0.498764,0.549242,1.0
0.495712,0.575793,1.0
0.511612,0.488876,1.0
0.480117,0.473922,1.0
0.585772,0.455031,1.0
0.571978,0.430738,1.0
0.473189,0.488845,1.0
0.591418,0.508896,1.0
0.460982,0.53148,1.0
0.496841,0.517014,1.0
0.435499,0.424177,1.0
0.467269,0.496933,1.0
0.573656,0.465835,1.0
0.500473,0.578784,1.0
0.555559,0.450484,1.0
0.505661,0.536058,1.0
0.549516,0.56914,1.0
0.401563,0.508225,1.0
0.551073,0.548112,1.0
0.556322,0.444014,1.0
0.498062,0.576189,1.0
0.532273,0.548112,1.0
0.453352,0.427107,1.0
0.547441,0.478744,1.0
0.53206,0.544481,1.0
0.525529,0.569567,1.0
0.535173,0.48677,1.0
0.492538,0.542314,1.0
0.47911,0.426984,1.0
0.468001,0.442274,1.0
0.483993,0.472884,1.0
0.473556,0.448012,1.0
0.530931,0.43788,1.0
0.536729,0.585376,1.0
0.497909,0.464003,1.0
0.428297,0.51738,1.0
0.499649,0.546037,1.0
0.492996,0.482131,1.0
0.407208,0.5197,1.0
0.426649,0.493179,1.0
0.513901,0.412946,1.0
0.466475,0.506088,1.0
0.594989,0.505325,1.0
0.443129,0.435682,1.0
0.416883,0.449995,1.0
0.426466,0.477615,1.0
0.549211,0.550737,1.0
0.513108,0.518052,1.0
0.461959,0.542009,1.0
0.574297,0.536973,1.0
0.468032,0.491195,1.0
0.542467,0.427656,1.0
0.43852,0.501724,1.0
0.596057,0.492294,1.0
0.475509,0.478103,1.0
0.513504,0.4185,1.0
0.593524,0.473525,1.0
0.487411,0.457595,1.0
0.490524,0.434858,1.0
0.435408,0.561327,1.0
0.41728,0.464187,1.0
0.469649,0.445235,1.0
0.461653,0.520951,1.0
0.528855,0.428175,1.0
0.527696,0.521226,1.0
0.534104,0.583514,1.0
0.436659,0.540849,1.0
0.404675,0.472243,1.0
0.539415,0.423505,1.0
0.588549,0.506699,1.0
0.491501,0.511765,1.0
0.444227,0.486251,1.0
0.510971,0.450331,1.0
0.457533,0.438581,1.0
0.494705,0.582598,1.0
0.477218,0.411908,1.0
0.561846,0.57625,1.0
0.537584,0.420576,1.0
0.473861,0.534104,1.0
0.441145,0.527482,1.0
0.561785,0.516984,1.0
0.487899,0.425306,1.0
0.452254,0.53798,1.0
0.501694,0.560717,1.0
0.50322,0.598315,1.0
0.461776,0.578051,1.0
0.557207,0.444227,1.0
0.445479,0.446791,1.0
0.422437,0.506729,1.0
0.491501,0.446547,1.0
0.487808,0.526719,1.0
0.497299,0.552538,1.0
0.554765,0.485855,1.0
0.560991,0.481124,1.0
0.428877,0.467635,1.0
0.504593,0.556536,1.0
0.446028,0.444838,1.0
0.443525,0.577105,1.0
0.49852,0.528428,1.0
0.454237,0.502274,1.0
0.515519,0.461013,1.0
0.484146,0.549913,1.0
0.516434,0.401502,1.0
0.533006,0.508042,1.0
0.453902,0.513596,1.0
0.471023,0.457076,1.0
0.476058,0.49144,1.0
0.599292,0.492874,1.0
0.471877,0.444227,1.0
0.424696,0.544572,1.0
0.57326,0.541826,1.0
0.571612,0.482437,1.0
0.562975,0.548814,1.0
0.591418,0.523972,1.0
0.565294,0.536912,1.0
0.501267,0.417737,1.0
0.424604,0.458113,1.0
0.495285,0.563646,1.0
0.553026,0.52501,1.0
0.556169,0.421796,1.0
0.46324,0.560503,1.0
0.538011,0.52327,1.0
0.512741,0.424909,1.0
