a,b,class
0.531449,0.517808,0.0
0.610065,0.44496,0.0
0.164769,0.209357,0.0
0.036256,0.023286,0.0
0.203833,0.720267,0.0
0.369152,0.028809,0.0
0.248024,0.143498,0.0
0.121189,0.198737,0.0
0.410352,0.441877,0.0
0.023743,0.233558,0.0
0.088992,0.342051,0.0
0.679983,0.14066,0.0
0.368664,0.373547,0.0
0.696463,0.289041,0.0
0.656209,0.29725,0.0
0.458724,0.322642,0.0
0.518326,0.031617,0.0
0.205237,0.039308,0.0
0.260262,0.16245,0.0
0.717765,0.350871,0.0
0.393262,0.254494,0.0
0.012299,0.487899,0.0
0.371044,0.247505,0.0
0.561907,0.501541,0.0
0.264504,0.07007,0.0
0.641011,0.168249,0.0
0.320292,0.693136,0.0
0.696097,0.121128,0.0
0.476577,0.298013,0.0
0.302164,0.687216,0.0
0.330119,0.110355,0.0
0.615833,0.281167,0.0
0.376446,0.604175,0.0
0.212043,0.132664,0.0
0.296426,0.344737,0.0
0.361187,0.125065,0.0
0.257271,0.739952,0.0
0.237465,0.660512,0.0
0.752434,0.266182,0.0
0.685904,7.32E-4,0.0
0.261208,0.706442,0.0
0.353282,0.581622,0.0
0.065676,0.139439,0.0
0.26487,0.385846,0.0
0.400678,0.138707,0.0
0.509751,0.399701,0.0
0.63979,0.001434,0.0
0.205084,1.22E-4,0.0
0.547319,0.205756,0.0
0.479812,0.007904,0.0
0.50914,0.11951,0.0
0.003723,0.018403,0.0
0.571734,0.166631,0.0
0.080569,0.363414,0.0
0.227149,0.46263,0.0
0.406629,0.163182,0.0
0.004425,0.381664,0.0
0.355266,0.084658,0.0
0.102878,0.088412,0.0
0.159368,0.517869,0.0
0.304147,0.300546,0.0
0.109531,0.789056,0.0
0.682516,0.226783,0.0
0.227577,0.080386,0.0
0.043794,0.518082,0.0
0.782434,0.118015,0.0
0.300424,0.469924,0.0
0.320383,0.239845,0.0
0.31431,0.432997,0.0
0.564776,0.463393,0.0
0.658467,0.258339,0.0
0.358501,0.312082,0.0
0.47908,0.141728,0.0
0.387341,0.134373,0.0
0.423017,0.342875,0.0
0.01587,0.16654,0.0
0.433638,0.415113,0.0
0.038026,0.702048,0.0
0.290506,0.066897,0.0
0.525956,0.496963,0.0
0.22306,0.696249,0.0
0.272164,0.266091,0.0
0.094485,0.700888,0.0
0.27781,0.30546,0.0
0.408429,0.388531,0.0
0.190283,0.068056,0.0
0.170721,0.42024,0.0
0.228156,0.645558,0.0
0.408887,0.416089,0.0
0.558123,0.264229,0.0
0.249489,0.265633,0.0
0.195563,0.241035,0.0
0.636982,0.300027,0.0
0.65041,0.211341,0.0
0.316111,0.581469,0.0
0.77224,0.081393,0.0
0.36607,0.60683,0.0
0.314493,0.193823,0.0
0.166662,0.250923,0.0
0.314982,0.675405,0.0
0.496963,0.19895,0.0
0.069216,0.55034,0.0
0.443587,0.598163,0.0
0.049562,0.569292,0.0
0.505142,0.186987,0.0
0.590442,0.419355,0.0
0.455702,0.194922,0.0
0.179724,0.709311,0.0
0.684439,0.033296,0.0
0.398328,0.346385,0.0
0.477981,0.402295,0.0
0.562181,0.385815,0.0
0.284433,0.240638,0.0
0.128788,0.778588,0.0
0.049318,0.038148,0.0
0.4008,0.296152,0.0
0.437208,0.097049,0.0
0.710013,0.214728,0.0
0.125706,0.196326,0.0
0.075686,0.2566,0.0
0.408918,0.456343,0.0
0.486587,0.615253,0.0
0.096652,0.062807,0.0
0.638112,0.449568,0.0
0.247383,0.164006,0.0
0.700125,0.259499,0.0
0.496841,0.449171,0.0
0.456099,0.083071,0.0
0.686331,0.160436,0.0
0.134678,0.035676,0.0
0.305857,0.524186,0.0
0.277841,0.45735,0.0
0.116703,0.574755,0.0
0.541398,0.570971,0.0
0.256508,0.285592,0.0
0.086001,0.236427,0.0
0.537706,0.318125,0.0
0.6133,0.205664,0.0
0.116153,0.395672,0.0
0.221412,0.319895,0.0
0.189703,0.698721,0.0
0.368816,0.305063,0.0
0.425672,0.525285,0.0
0.767907,0.15595,0.0
0.37019,0.527329,0.0
0.449995,0.6404,0.0
0.731773,0.200659,0.0
0.469466,0.0206,0.0
0.147801,0.706046,0.0
0.047334,0.369823,0.0
0.46144,0.372051,0.0
0.462905,0.426923,0.0
0.430677,0.099307,0.0
0.542375,0.062227,0.0
0.00708,0.783898,0.0
0.603412,0.448988,0.0
0.25544,0.269234,0.0
0.74279,0.28431,0.0
0.186285,0.447005,0.0
0.482772,0.445235,0.0
0.424604,0.316752,0.0
0.585986,0.23484,0.0
0.457442,0.608936,0.0
0.451521,0.421583,0.0
0.42436,0.309519,0.0
0.706168,0.374279,0.0
0.504776,0.405225,0.0
0.323466,0.252937,0.0
0.03647,0.079653,0.0
0.318125,0.343669,0.0
0.26133,0.131718,0.0
0.419233,0.053163,0.0
0.40257,0.355724,0.0
0.201697,0.640126,0.0
0.293283,0.552812,0.0
0.607532,0.248299,0.0
0.396863,0.476608,0.0
0.33726,0.343577,0.0
0.376812,0.286935,0.0
0.182043,0.729881,0.0
0.187628,0.715293,0.0
0.157231,0.184729,0.0
0.019105,0.468032,0.0
0.537797,0.560747,0.0
0.028871,0.648366,0.0
0.025056,0.470931,0.0
0.323008,0.434889,0.0
0.092135,0.017396,0.0
0.143773,0.488174,0.0
0.475448,0.099307,0.0
0.185034,0.775048,0.0
0.472152,0.354625,0.0
0.145543,0.368267,0.0
0.064577,0.355083,0.0
0.265725,0.266274,0.0
0.53621,0.117191,0.0
0.19834,0.703787,0.0
0.379131,0.021271,0.0
0.396039,0.228645,0.0
0.086276,0.524033,0.0
0.567675,0.158025,0.0
0.398114,0.010498,0.0
0.268593,0.725761,0.0
0.146641,0.303598,0.0
0.512497,0.475539,0.0
0.099094,0.205054,0.0
0.053194,0.472823,0.0
0.665456,0.113742,0.0
0.452437,0.073397,0.0
0.514695,0.379955,0.0
0.379864,0.260445,0.0
0.27308,0.453932,0.0
0.100406,0.210242,0.0
0.528245,0.478652,0.0
0.368084,0.301065,0.0
0.594897,0.319407,0.0
0.412275,0.388714,0.0
0.321909,0.156835,0.0
0.343242,0.591784,0.0
0.216895,0.493728,0.0
0.349101,0.430311,0.0
0.368389,0.06595,0.0
0.228126,0.747978,0.0
0.463973,0.517441,0.0
0.563677,0.532853,0.0
0.458266,0.567431,0.0
0.299539,0.181494,0.0
0.668661,0.204718,0.0
0.370281,0.706656,0.0
0.425459,0.213843,0.0
0.00885,0.371044,0.0
0.126286,0.153294,0.0
0.027314,0.396588,0.0
0.369701,0.691671,0.0
0.017853,0.776788,0.0
0.535844,0.5674,0.0
0.271737,0.633503,0.0
0.296762,0.229926,0.0
0.442701,0.05356,0.0
0.340526,0.261788,0.0
0.635792,0.4373,0.0
0.473464,0.161382,0.0
0.479598,0.627003,0.0
0.649892,0.195288,0.0
0.439955,0.564196,0.0
0.478317,0.180059,0.0
0.392102,0.644093,0.0
0.25135,0.31196,0.0
0.242042,0.636677,0.0
0.563036,0.195654,0.0
0.460799,0.429456,0.0
0.47383,0.145543,0.0
0.105564,0.21952,0.0
0.254952,0.009125,0.0
0.158055,0.249184,0.0
0.281991,0.471419,0.0
0.632435,0.157292,0.0
0.524155,0.196234,0.0
0.634724,0.34257,0.0
0.364177,0.294717,0.0
0.003204,0.394116,0.0
0.410169,0.622303,0.0
0.278176,0.536973,0.0
0.631458,0.458205,0.0
0.196234,0.698508,0.0
0.527848,0.39198,0.0
0.456801,0.104587,0.0
0.657399,0.142399,0.0
0.121952,0.035096,0.0
0.282723,0.019745,0.0
0.254402,0.402478,0.0
0.539232,0.182958,0.0
0.219184,0.331217,0.0
0.220557,0.386273,0.0
0.536241,0.127781,0.0
0.45909,0.072237,0.0
0.365825,0.37846,0.0
0.169317,0.187292,0.0
0.082461,0.610218,0.0
0.064699,0.711142,0.0
0.481826,0.025391,0.0
0.234077,0.21955,0.0
0.336985,0.677938,0.0
0.074618,0.757836,0.0
0.064669,0.412,0.0
0.445753,0.417432,0.0
0.313822,0.02884,0.0
0.569079,0.409711,0.0
0.105075,0.553026,0.0
0.717978,0.274667,0.0
0.508377,0.36436,0.0
0.115146,0.782647,0.0
0.208411,0.487411,0.0
0.526231,0.360332,0.0
0.1919,0.121891,0.0
0.573107,0.13947,0.0
0.373852,0.273659,0.0
0.667714,0.060854,0.0
0.632374,0.266793,0.0
0.591632,0.448897,0.0
0.470382,0.438002,0.0
0.372692,0.539506,0.0
0.052644,0.533341,0.0
0.322916,0.552141,0.0
0.352275,0.382611,0.0
0.193487,0.352672,0.0
0.079867,0.298105,0.0
0.266945,0.042573,0.0
0.365246,0.2425,0.0
0.338176,0.208869,0.0
0.435408,0.595325,0.0
0.413221,0.467757,0.0
0.411695,0.481399,0.0
0.562029,0.442183,0.0
0.094913,0.641804,0.0
0.451064,0.319437,0.0
0.735252,0.257454,0.0
0.06119,0.436018,0.0
0.293008,0.076968,0.0
0.051302,0.229621,0.0
0.076815,0.151097,0.0
0.424421,0.17597,0.0
0.278909,0.259072,0.0
0.652425,0.011902,0.0
0.739647,0.275796,0.0
0.714866,0.289743,0.0
0.388134,0.671224,0.0
0.017823,0.107761,0.0
0.19483,0.732261,0.0
0.482986,0.286843,0.0
0.709983,0.048708,0.0
0.522263,0.47261,0.0
0.131046,0.554613,0.0
0.593158,0.181127,0.0
0.136174,0.26307,0.0
0.46849,0.005982,0.0
0.078402,0.035554,0.0
0.199896,0.176244,0.0
0.418928,0.556078,0.0
0.69219,0.010529,0.0
0.091189,0.133213,0.0
0.096255,0.727073,0.0
0.15302,0.388165,0.0
0.415235,0.604572,0.0
0.183844,0.110904,0.0
0.335276,0.503922,0.0
0.049471,0.608997,0.0
0.62569,0.279122,0.0
0.405499,0.201514,0.0
0.705069,0.015259,0.0
0.17478,0.082217,0.0
0.444777,0.505051,0.0
0.100772,0.039644,0.0
0.537461,0.20484,0.0
0.525407,0.335978,0.0
0.384503,0.451827,0.0
0.070559,0.594653,0.0
0.173833,0.752647,0.0
0.031281,0.322764,0.0
0.335795,0.356609,0.0
0.014008,0.032258,0.0
0.494552,0.114963,0.0
0.020081,0.52562,0.0
0.205969,0.51973,0.0
0.014252,0.242256,0.0
0.261696,0.219062,0.0
0.623829,0.032685,0.0
0.046358,0.051881,0.0
0.373272,0.378674,0.0
0.30488,0.530747,0.0
0.197546,0.509201,0.0
0.064608,0.750694,0.0
0.143162,0.003754,0.0
0.228584,0.32725,0.0
0.632038,0.420331,0.0
0.640797,0.211127,0.0
0.484207,0.203986,0.0
0.154271,0.687887,0.0
0.026185,0.681295,0.0
0.427259,0.26487,0.0
0.081881,0.369579,0.0
0.457717,0.549455,0.0
0.747154,0.273568,0.0
0.256111,0.643971,0.0
0.25959,0.642323,0.0
0.402966,0.421796,0.0
0.155553,0.530107,0.0
0.383526,0.44499,0.0
0.062105,0.143315,0.0
0.371197,0.496811,0.0
0.018647,0.554033,0.0
0.675985,0.206397,0.0
0.295907,0.334086,0.0
0.265725,0.189917,0.0
0.040681,0.54149,0.0
0.005524,0.694143,0.0
0.403241,0.617359,0.0
0.005249,0.502853,0.0
0.371654,0.376751,0.0
0.568102,0.142186,0.0
0.546739,0.096011,0.0
0.36198,0.407453,0.0
0.551408,0.574755,0.0
0.020508,0.499863,0.0
0.30546,0.680288,0.0
0.126713,0.089022,0.0
0.445387,0.483139,0.0
0.301889,0.101688,0.0
0.352123,0.369396,0.0
0.52205,0.061708,0.0
0.470901,0.440443,0.0
0.029206,0.302988,0.0
0.009674,0.498978,0.0
0.021149,0.423048,0.0
0.226142,0.688192,0.0
0.612171,0.161107,0.0
0.774621,0.143315,0.0
0.456374,0.011322,0.0
0.635578,0.261727,0.0
0.274087,0.515458,0.0
0.155278,0.782403,0.0
0.10474,0.418195,0.0
0.408368,0.486099,0.0
0.173833,0.356914,0.0
0.459822,0.035676,0.0
0.638386,0.255165,0.0
0.31077,0.095248,0.0
0.320383,0.139134,0.0
0.655232,0.280953,0.0
0.534684,0.365276,0.0
0.18189,0.73751,0.0
0.322031,0.671224,0.0
0.105167,0.155248,0.0
0.373119,0.455184,0.0
0.140934,0.53502,0.0
0.542039,0.282479,0.0
0.567125,0.438032,0.0
0.731651,0.037141,0.0
0.182684,0.238411,0.0
0.253914,0.749138,0.0
0.180334,0.739433,0.0
0.592639,0.516556,0.0
0.544023,0.50969,0.0
0.04236,0.194922,0.0
0.247688,0.705039,0.0
0.357097,0.397198,0.0
0.069033,0.757164,0.0
0.765923,0.045991,0.0
0.566698,0.134434,0.0
0.452376,0.194006,0.0
0.065798,0.379925,0.0
0.350688,0.45088,0.0
0.35023,0.033204,0.0
0.324931,0.345958,0.0
0.074496,0.767602,0.0
0.694876,0.235572,0.0
0.30961,0.572253,0.0
0.547136,0.220222,0.0
0.550279,0.282418,0.0
0.180792,0.636433,0.0
0.681356,0.282968,0.0
0.341044,0.099124,0.0
0.233314,0.716147,0.0
0.228492,0.048677,0.0
0.193915,0.405896,0.0
0.461715,0.617878,0.0
0.339732,0.550523,0.0
0.309061,0.272408,0.0
0.153111,0.596759,0.0
0.086612,0.258736,0.0
0.714164,0.147374,0.0
0.048952,0.176153,0.0
0.020234,0.745811,0.0
0.135563,0.496384,0.0
0.573443,0.098331,0.0
0.646321,0.021851,0.0
0.159734,0.064638,0.0
0.385449,0.495956,0.0
0.502426,0.547044,0.0
0.418714,0.293558,0.0
0.316294,0.026276,0.0
0.623951,0.441267,0.0
0.347026,0.145817,0.0
0.056612,0.267861,0.0
0.011963,0.713645,0.0
0.228309,0.122562,0.0
0.259346,0.226508,0.0
0.145512,0.458632,0.0
0.37318,0.380779,0.0
0.063784,0.105106,0.0
0.328227,0.3614,0.0
0.581378,0.499924,0.0
0.090548,0.311075,0.0
0.3155,0.182165,0.0
0.127689,0.364086,0.0
0.334239,0.205115,0.0
0.177099,0.459426,0.0
0.46849,0.463179,0.0
0.259804,0.355754,0.0
0.176214,0.085116,0.0
0.448683,0.092837,0.0
0.074953,0.03882,0.0
0.242317,0.685202,0.0
0.602649,0.265297,0.0
0.026368,0.181433,0.0
0.571917,0.486801,0.0
0.193854,0.64565,0.0
0.269234,0.079684,0.0
0.277505,0.341472,0.0
0.159673,0.7463,0.0
0.591174,0.093326,0.0
0.04059,0.140355,0.0
0.183142,0.512955,0.0
0.220008,0.044374,0.0
0.44438,0.417646,0.0
0.039247,0.548997,0.0
0.038636,0.013123,0.0
0.382946,0.466659,0.0
0.099063,0.050295,0.0
0.390576,0.225318,0.0
0.556566,0.006531,0.0
0.266793,0.422559,0.0
0.428999,0.551592,0.0
0.378887,0.511399,0.0
0.488113,0.309519,0.0
0.020539,0.001556,0.0
0.16187,0.360851,0.0
0.483169,0.334666,0.0
0.697684,0.362224,0.0
0.238472,0.119236,0.0
0.478256,0.305704,0.0
0.351726,0.118259,0.0
0.083529,0.213355,0.0
0.303232,0.440626,0.0
0.262154,0.038972,0.0
0.585925,0.074618,0.0
0.282846,0.307962,0.0
0.320048,0.400189,0.0
0.249825,0.306467,0.0
0.621052,0.184332,0.0
0.275033,0.027192,0.0
0.755089,0.089267,0.0
0.114078,0.086459,0.0
0.173101,0.234443,0.0
0.618397,0.203192,0.0
0.189032,0.16715,0.0
0.552446,0.204291,0.0
0.308267,0.060854,0.0
0.161809,0.126011,0.0
0.009888,0.053713,0.0
0.393078,0.536699,0.0
0.392743,0.671255,0.0
0.012909,0.435011,0.0
0.003967,0.758049,0.0
0.784326,0.049226,0.0
0.704306,0.0065,0.0
0.469527,0.423505,0.0
0.011231,0.383251,0.0
0.49028,0.317698,0.0
0.18067,0.321909,0.0
0.634266,0.158879,0.0
0.149358,0.60741,0.0
0.643544,0.422712,0.0
0.064577,0.425642,0.0
0.332347,0.419233,0.0
0.144475,0.777367,0.0
0.468581,0.132237,0.0
0.079134,0.067171,0.0
0.071505,0.132939,0.0
0.476699,0.630116,0.0
0.065004,0.479995,0.0
0.086978,0.699515,0.0
0.175054,0.521897,0.0
0.381329,0.220313,0.0
0.422987,0.132481,0.0
0.502579,0.609119,0.0
0.231361,0.330393,0.0
0.746178,0.211402,0.0
0.518601,0.067751,0.0
0.671987,0.348949,0.0
0.181677,0.259163,0.0
0.130222,0.588519,0.0
0.545518,0.555589,0.0
0.035585,0.081057,0.0
0.442549,0.570391,0.0
0.403668,0.525407,0.0
0.661946,0.269234,0.0
0.443434,0.374126,0.0
0.412458,0.288827,0.0
0.450301,0.342296,0.0
0.37199,0.402264,0.0
0.583789,0.04944,0.0
0.321024,0.088778,0.0
0.430525,0.47029,0.0
0.49382,0.393414,0.0
0.443342,0.290414,0.0
0.028321,0.602008,0.0
0.639607,0.191595,0.0
0.603534,0.162999,0.0
0.194433,0.208075,0.0
0.503891,0.17542,0.0
0.30253,0.682272,0.0
0.289804,0.070223,0.0
0.440718,0.508255,0.0
0.385296,0.699698,0.0
0.055788,0.467635,0.0
0.208533,0.470351,0.0
0.521195,0.477065,0.0
0.191626,0.060366,0.0
0.095828,0.227027,0.0
0.59151,0.268136,0.0
0.051393,0.382214,0.0
0.423139,0.040223,0.0
0.379315,0.415204,0.0
0.669362,0.088839,0.0
0.140538,0.283059,0.0
0.323222,0.024201,0.0
0.200201,0.443007,0.0
0.141362,0.133366,0.0
0.65569,0.00708,0.0
0.462966,0.292276,0.0
0.066622,0.28077,0.0
0.384991,9.16E-4,0.0
0.12183,0.602588,0.0
0.150975,0.214057,0.0
0.35963,0.074709,0.0
0.631458,0.455428,0.0
0.114505,0.076632,0.0
0.016724,0.200629,0.0
0.359081,0.527909,0.0
0.489029,0.197668,0.0
0.215674,0.709708,0.0
0.025666,0.672414,0.0
0.270089,0.743461,0.0
0.083407,0.455672,0.0
0.648152,0.096042,0.0
0.632038,0.288461,0.0
0.239509,0.208502,0.0
0.760094,0.126438,0.0
0.30369,0.409314,0.0
0.316599,0.289438,0.0
0.035676,0.599902,0.0
0.194739,0.411878,0.0
0.461196,0.061831,0.0
0.716819,0.238868,0.0
0.082644,0.754753,0.0
0.25367,0.560625,0.0
0.437239,0.079409,0.0
0.207831,0.61916,0.0
0.412641,0.513565,0.0
0.334025,0.718925,0.0
0.006226,0.2743,0.0
0.708945,0.067721,0.0
0.585498,0.409009,0.0
0.574053,0.518296,0.0
0.255623,0.276986,0.0
0.334819,0.50676,0.0
0.32728,0.183081,0.0
0.53444,0.541551,0.0
0.240608,0.23896,0.0
0.22898,0.101566,0.0
0.128941,0.542802,0.0
0.10654,0.464583,0.0
0.71926,0.314432,0.0
0.304666,0.732231,0.0
0.467208,0.630329,0.0
0.229469,0.089389,0.0
0.528092,0.180975,0.0
0.628956,0.361034,0.0
0.16834,0.397504,0.0
0.012574,0.186956,0.0
0.014435,0.429975,0.0
0.563433,0.389904,0.0
0.102786,0.743126,0.0
0.276101,0.3314,0.0
0.192297,0.048982,0.0
0.116184,0.680868,0.0
0.253334,0.597217,0.0
0.20127,0.481033,0.0
0.425398,0.044343,0.0
0.751366,0.063295,0.0
0.603748,0.006409,0.0
0.710013,0.24778,0.0
0.184881,0.040437,0.0
0.186773,0.057497,0.0
0.537278,0.372387,0.0
0.197668,0.176092,0.0
0.222388,0.71633,0.0
0.57152,0.450056,0.0
0.615192,0.151708,0.0
0.124393,0.342692,0.0
0.670217,0.027467,0.0
0.58919,0.012299,0.0
0.143468,0.670766,0.0
0.334758,0.529618,0.0
0.144658,0.105625,0.0
0.11301,0.500076,0.0
0.68276,0.124027,0.0
0.428755,0.592578,0.0
0.394848,0.445296,0.0
0.092135,0.252327,0.0
0.47911,0.097812,0.0
0.040895,0.254555,0.0
0.649892,0.414411,0.0
0.607105,0.468337,0.0
0.067568,0.61272,0.0
0.267586,0.513108,0.0
0.505692,0.126408,0.0
0.204474,0.374126,0.0
0.691824,0.163182,0.0
0.323862,0.166509,0.0
0.556688,0.15363,0.0
0.415113,0.367718,0.0
0.16596,0.444655,0.0
0.0094,0.17832,0.0
0.702872,0.375225,0.0
0.056948,0.224464,0.0
0.334208,0.205145,0.0
0.362621,0.035585,0.0
0.247505,0.225166,0.0
0.405377,0.514878,0.0
0.754509,0.262154,0.0
0.199713,0.297586,0.0
0.496353,0.511246,0.0
0.174963,0.170293,0.0
0.129917,0.779534,0.0
0.712973,0.151891,0.0
0.040284,0.298441,0.0
0.613483,0.187933,0.0
0.556475,0.3802,0.0
0.123661,0.761986,0.0
0.606586,0.149876,0.0
0.694143,0.146275,0.0
0.553362,0.532273,0.0
0.627613,0.475661,0.0
0.672414,0.371136,0.0
0.525925,0.247291,0.0
0.46733,0.61858,0.0
0.412,0.667623,0.0
0.37608,0.213691,0.0
0.366497,0.515915,0.0
0.106235,0.096927,0.0
0.654836,0.291513,0.0
0.196234,0.030244,0.0
0.664052,0.317576,0.0
0.007019,0.326548,0.0
0.40379,0.037294,0.0
0.150884,0.131626,0.0
0.432325,0.523606,0.0
0.166021,0.035096,0.0
0.692251,0.00296,0.0
0.561113,0.182104,0.0
0.10181,0.308084,0.0
0.612415,0.386425,0.0
0.279763,0.327708,0.0
0.398877,0.06238,0.0
0.269356,0.204627,0.0
0.178381,0.068667,0.0
0.20481,0.596149,0.0
0.375347,0.212073,0.0
0.672506,0.42787,0.0
0.20011,0.496902,0.0
0.701529,0.10242,0.0
0.222968,0.64449,0.0
0.076083,0.640492,0.0
0.689077,0.21363,0.0
0.089663,0.646809,0.0
0.503891,0.15659,0.0
0.14951,0.076907,0.0
0.539567,0.154149,0.0
0.10419,0.382397,0.0
0.382733,0.023927,0.0
0.099429,0.486923,0.0
0.427076,0.368572,0.0
0.012848,0.397809,0.0
0.266854,0.418439,0.0
0.160375,0.375896,0.0
0.612201,0.050813,0.0
0.206977,0.706046,0.0
0.723716,0.192236,0.0
0.639698,0.011933,0.0
0.660512,0.025788,0.0
0.462722,0.303934,0.0
0.571429,0.252449,0.0
0.524461,0.360912,0.0
0.519059,0.108768,0.0
0.678549,0.118473,0.0
0.302988,0.255318,0.0
0.24723,0.357128,0.0
0.133335,0.71511,0.0
0.506424,0.248573,0.0
0.362835,0.258156,0.0
0.20896,0.671651,0.0
0.107425,0.365459,0.0
0.009522,0.322611,0.0
0.350475,0.564959,0.0
0.245827,0.22013,0.0
0.593951,0.252998,0.0
0.018311,0.181188,0.0
0.231178,0.730094,0.0
0.24131,0.760887,0.0
0.437391,0.279885,0.0
0.439039,0.452956,0.0
0.242927,0.277352,0.0
0.127445,0.306192,0.0
0.649648,0.048372,0.0
0.248451,0.655446,0.0
0.045442,0.191534,0.0
0.420698,0.531419,0.0
0.517258,0.556169,0.0
0.284463,0.200293,0.0
0.069796,0.51268,0.0
0.689871,0.316019,0.0
0.291482,0.586718,0.0
0.232368,0.17835,0.0
0.20716,0.023072,0.0
0.616718,0.361522,0.0
0.193365,0.596026,0.0
0.5421,0.477798,0.0
0.081515,0.205634,0.0
0.278909,0.084506,0.0
0.0824,0.735527,0.0
0.60622,0.341288,0.0
0.689993,0.094546,0.0
0.020508,0.201544,0.0
0.127689,0.544206,0.0
0.200659,0.40379,0.0
0.378094,0.588214,0.0
0.007843,0.55916,0.0
0.573809,0.228797,0.0
0.502091,0.201331,0.0
0.45143,0.151036,0.0
0.196905,0.547014,0.0
0.277627,0.568957,0.0
0.443922,0.277352,0.0
0.552293,0.119236,0.0
0.455916,0.551866,0.0
0.134007,0.210364,0.0
0.492813,0.57564,0.0
0.21897,0.581835,0.0
0.403088,0.180151,0.0
0.470351,0.129093,0.0
0.083407,0.395764,0.0
0.023621,0.315409,0.0
0.111972,0.401166,0.0
0.166051,0.451155,0.0
0.525712,0.481124,0.0
0.018738,0.058565,0.0
0.253029,0.008911,0.0
0.234413,0.55974,0.0
0.228645,0.529679,0.0
0.06708,0.663015,0.0
0.024659,0.057833,0.0
0.642293,0.35847,0.0
0.183447,0.489181,0.0
0.71511,0.049043,0.0
0.141972,0.597583,0.0
0.68337,0.09949,0.0
0.249947,0.712149,0.0
0.498367,0.514145,0.0
0.475326,0.535813,0.0
0.1377,0.531877,0.0
0.652944,0.154942,0.0
0.246498,0.166509,0.0
0.251991,0.423414,0.0
0.546892,0.03119,0.0
0.253548,0.500046,0.0
0.541154,0.478042,0.0
0.456252,0.356792,0.0
0.078066,0.582568,0.0
0.692495,0.350841,0.0
0.341288,0.074465,0.0
0.524339,0.592486,0.0
0.556261,0.295175,0.0
0.122745,0.517747,0.0
0.307443,0.310831,0.0
0.306101,0.18363,0.0
0.484298,0.621387,0.0
0.52205,0.452773,0.0
0.370495,0.190558,0.0
0.156133,0.576281,0.0
0.194006,0.723594,0.0
0.150914,0.324259,0.0
0.185369,0.467116,0.0
